-0,16987720256468
-0,181006552308871
0,252279924574594
0,133845813867564
0,234554932329131
-0,221247182563528
0,110413025149233
0,459936414325946
0,404762971577732
-0,243002030848107
-0,237287383070167
0,28077267964062
-0,674405380258796
-0,476122753939597
-0,404796665963811
-0,584982315308848
0,0245931236699047
-0,376682354616355
-0,424465988039268
-0,13196995274025
-0,23073534954306
-0,360965227365236
-0,446937883127453
-0,48083221499614
0,199262804624628
-0,406365135783949
-0,276395558168431
-0,546612715756981
0,38393633379249
-0,26397864114551
0,250769484950934
-0,29524269939997
-0,478411838402232
0,465376663936943
-0,13160247662808
-0,00449608270389916
-0,0407712214964139
-0,436329838922104
-0,412299812992281
-0,569902222164567
0,0977105228378085
-0,621067809521465
-0,389872322859892
0,0139120931469591
0,218157685817304
-0,458532212261388
-0,163054739462436
-0,366565749637781
0,1047057126769
-0,00243463296973414
-0,441799742566783
-0,00422468520992785
0,0508946682029452
-0,255707083895407
-0,0128585407490865
-0,334912128548416
-0,330596777807715
0,208873878384537
-0,368936996662665
-0,272168985628403
0,162582199863429
-0,460054895821984
0,360570120796052
-0,375551698281615
-0,538490894161779
-0,369078713999359
0,231801093491267
0,150247367531358
-0,246034136604979
-0,439315860018794
0,522883697266064
0,197816488998359
0,263818664163374
-0,382474643888147
0,111331239728957
-0,441169784784303
-0,388236448713924
0,156576209196328
-0,333830541962332
-0,127669200430822
-0,228086170825085
0,374304334537473
-0,206191166418239
0,11130100954793
-0,251455850151876
-0,196269733960258
0,308676649039019
-0,157396642498192
0,321591246324401
-0,206947604989143
0,279256764130136
-0,522016349743125
0,3071233761791
-0,491900852879857
-0,0631464224555363
0,188536534499395
-0,0773172771240159
-0,31584828019648
0,180992140171862
0,272405302796592
-0,089555125958278
-0,190103004419097
0,355518258303449
-0,219313753636099
-0,164163624537277
0,235590372619975
0,0213766770809852
-0,158989196291653
0,39853091814416
-0,34271648305382
0,167470916492082
-0,601467418806965
-0,0712160102922444
0,0669444010399331
-0,286968389141127
0,465802326150346
0,152800919326395
0,385496342501369
-0,0984350587046014
0,0995912751752621
-0,170751414869724
0,469421432283423
0,168994190926796
-0,0571823149988877
0,544721183538755
0,270732799917261
0,261588495279456
0,184518782978958
0,446820347173039
0,261933178675137
-0,142647129587322
-0,528214265352514
0,0718120772845837
0,31439991154369
-0,603719245851088
0,101819742822322
0,0524669628653014
0,0701211983866445
-0,0152100657065549
-0,130760345282082
-0,266152739218626
-0,0223798700533098
0,479541074252498
-0,416103368752485
0,168633275511038
0,444913199145772
-0,0205446240137858
-0,249283416089027
0,121914313187561
0,146327433702552
-0,0378350097584883
-0,160880519518055
-0,362843056439693
0,328372356341156
0,499262122951936
0,307277192493462
0,109298321527039
0,295056580193775
-0,0254683937499982
0,254905352108753
0,252862536188043
-0,284198811363371
-0,110606266252109
-0,660694402888523
-0,357144489262161
0,18325043384575
0,502560404683072
0,608524975160757
0,153125457936074
0,424219082896735
0,11744009510532
0,0673031854488569
0,348230715770382
-0,233424366327666
0,277468942676793
-0,417764752665039
-0,104882777651704
0,265134413359
-0,0944188889710262
-0,176546661248325
-0,058913823063147
0,469112901167348
0,171000202798917
-0,163729185259681
0,595105277141908
-0,102019041729376
0,418917720611892
-0,429718425385611
-0,554046264641483
-0,316446183265026
-0,0191077605376914
0,198564562781085
-0,534353363423775
-0,0893208771645422
-0,0267784132725575
-0,182352490857177
0,569080135506926
-0,20714583053865
0,239550378351462
0,101927626526149
-0,431856309497662
0,436550056997943
-0,243247456456509
-0,240736503136613
-0,0050124708296101
0,402960214328005
-0,333299277128951
0,0287469638375137
0,214168256812568
0,0433137701610436
-0,354576201267329
0,515927784930054
0,18701639433974
-0,174428067785016
0,545316352133118
0,239731357204335
-0,467836209307166
0,487449393472502
-0,20359520190547
-0,223299809842277
0,529340319808302
-0,321268426720947
-0,341609745108049
0,215852662312928
-0,216471277158312
-0,203893787893835
-0,0160552467562383
0,430647672420868
-0,285472785954118
-0,145420548806628
0,200835085633818
0,391150310569924
0,248446182350082
0,078387669310425
0,382482828583963
0,225350339642236
-0,209172367269399
-0,110043588310614
0,0493103985965177
-0,379796743636407
-0,164566680564842
0,0652596506105641
-0,537819271677616
-0,0458029904236943
-0,515682330638533
0,128027545938773
-0,0675207758213471
0,313906134107217
0,57904894330949
0,403408449778564
0,374244594936337
-0,375524800977738
0,154527858216401
0,531793138146759
-0,231867254049998
-0,0997464766724717
-0,222046599593967
0,0748209490323537
0,283528876405341
0,258763846535662
0,470386081692837
0,137211135793998
0,421806260784332
-0,15620785581428
0,110281728810172
-0,308052814428973
-0,251268902704148
-0,278238029938442
0,030031754317622
0,154139495558023
-0,28681722145684
0,202676885286181
-0,017378019214133
-0,501157473402668
-0,469209419737152
-0,467467190617246
-0,237064730133415
-0,472496809184007
-0,370321857728233
-0,437303348229512
-0,230725212405089
-0,088528450900601
-0,422820595232789
-0,311320545995292
0,386080638918132
0,35920639702082
0,210730880051521
-0,0536564930990875
-0,0720742553600679
0,259225184654631
-0,122048506997087
0,127480345858029
0,334641834217473
-0,189661415819883
0,389403067302176
0,249067266905588
-0,17017691123538
-0,514049476719529
-0,622695305767192
0,0879316589887211
0,086385791840323
0,328502498910407
-0,299606067905746
0,0465232022403867
0,282513449613641
-0,352672883888419
0,0397045378487496
0,356222570048983
0,128615838520507
-0,449299789404714
0,240435860535722
-0,0657457204376095
0,491117022461778
0,478738775932574
-0,260294262957763
0,104883496979424
0,0404155400777893
-0,0413766520264904
-0,0937000786973049
-0,225649851640407
-0,311351563796556
0,168630267023348
-0,219301060224731
-0,256921814148577
-0,234817397861599
-0,0709711681323835
-0,496196747981121
0,0878812619985835
-0,239381762444394
0,0728094327569784
-0,123220959055137
0,09603833954005
-0,420950995504654
-0,617808764302336
0,438812956739279
0,219742560010673
-0,276668689998055
-0,00418894016378973
-0,24747738090692
0,243438473783172
-0,165231987212427
0,318457405929667
0,157941276979605
0,26576766014683
-0,0497825275219556
-0,104283175611717
-0,0240426520428591
-0,343528553662324
-0,276427838665454
0,294438625378352
-0,403072433947607
0,477233526036497
-0,356602034035548
-0,475802089175488
-0,139460902539746
0,451913738275629
-0,0925867599440414
-0,150530970906991
-0,0105907070741485
0,168903288159061
-0,298609821081485
0,241684762198675
-0,510648782007006
-0,167214673879236
-0,40729459336014
-0,123612487979053
0,204186112016526
-0,228288033384964
-0,498081042896063
0,44716810246332
0,430682765287665
-0,248680524114657
0,142244386990417
0,224110742199588
-0,412378377528229
0,360456646664338
-0,419738801182612
-0,422814845293375
0,301019222162445
-0,121897367339165
0,517478132933026
0,0853222158901399
-0,369953733874129
0,443356303027875
-0,0851667731413058
-0,312150888150224
-0,359787838535754
0,24182646053958
0,165267264923304
-0,174820225292068
-0,512995117666518
0,271606666443319
0,194615757660008
0,362776786956367
-0,493147660043625
0,143352540975135
-0,496055377645444
-0,0903462006665516
-0,0812186759809119
0,323545359322696
0,365521897213148
-0,18874464751823
-0,389225858640351
-0,345099831758472
0,274114417278924
0,0595697308472514
-0,0370484204557474
0,238106106759026
0,103829991073002
0,0658512563590743
0,505053005192066
-0,226990041977486
0,0253038026242177
-0,140856290002902
0,373127056150553
0,014791061935343
-0,248082894711529
-0,492108826600237
-0,41542545866236
0,24615217988438
0,118691545733573
-0,404538154557598
0,419271580371666
-0,245373823561414
0,219334752168197
0,261817655415189
-0,459578985795183
-0,113831235847357
-0,467506495754936
-0,384387642755153
0,245639580873948
0,153400247814397
0,191611292652618
-0,155945333890719
0,0761177447503684
-0,388779219675471
0,242427301501065
-0,0831884005085562
0,145800411063508
0,117480416386213
0,140139385313832
-0,0976324724658311
0,0604052479439696
-0,159566000179936
0,452512422554434
-0,0756447308583393
0,0230594512648226
0,341280585546643
-0,0438600012771133
0,290853075120064
-0,348929626331166
-0,166153576535244
0,0234775554963749
0,249430029536332
-0,211163845244406
0,0991024494166963
0,0478816486652389
0,468991021611258
0,00890110456799209
-0,294287302901171
-0,261104024369784
-0,281274006600154
-0,394973895929276
-0,479342914176799
-0,381831394919116
0,337046564480777
0,398889050771896
-0,481659420757396
-0,414430904162317
-0,302976714821056
-0,468140573691642
0,471065549632099
0,300452034827532
-0,402299168008519
-0,359231132017091
0,482009039717731
-0,118690869593383
0,192815993303813
-0,328182548670183
0,273349286417174
-0,152096235496968
0,468097075339452
0,365276090272365
-0,0902040999337119
0,0490541279078713
-0,293727588743776
-0,449955740454586
-0,238502126065317
0,459834619406534
0,0853008625960447
-0,195460724013015
-0,28616903151148
0,440844324389866
0,311253390464661
-0,0643638770303721
-0,327507131181213
-0,181758827431618
-0,349809468806587
0,0266176176296753
0,264557913039114
0,394424124580452
0,489004276696507
0,0289168269894002
-0,192891952904357
-0,0506173332923173
0,197236087032238
0,487273839762096
0,214985466895153
0,304548772892239
-0,271953172409885
0,324542182415976
-0,420610303487913
-0,192658293849164
0,368888145717274
0,0428704212153659
-0,320656330241196
0,39098943904554
0,341682402343341
-0,384270114641286
0,386588580276446
-0,306560764183287
-0,179634402420474
0,118004964832985
0,383414600280092
-0,167892809398826
0,314846862551347
0,284216627851583
0,458757090257797
0,0196197200199725
0,0559432132901739
0,45415303583263
-0,0530854542888794
0,157711255741046
0,104983402232166
-0,127716777672859
0,116246527347828
-0,282589357710718
-0,286592476901874
-0,143650287596346
0,451096135634508
0,354062321993551
-0,127066479356525
-0,0449795609418045
0,306842259531879
0,203469067027518
-0,0953637196068042
0,0219520065797341
0,536771906163104
-0,252438982603299
-0,365521369625835
0,209751577060778
-0,0881577987918494
0,341807243090921
-0,261087934548703
0,0889150959415512
0,509449836071524
0,188073501406249
-0,0199018419394688
0,143486775148387
-0,220392586452768
0,414285449775152
0,209751959289309
-0,0407998583003878
-0,000145960832082626
0,0630569078787495
-0,176122145110798
-0,260507435892014
0,468642965410204
0,00117926079121322
-0,217300823598528
0,0605554662296455
0,0369215011607453
0,161405648164776
-0,277099598106848
-0,516008255600391
0,494286365045382
0,179645746185075
-0,456951668492187
0,121936211709206
-0,0471333328505609
-0,00271601356039961
0,211499991075818
-0,343161173356929
0,376311177467662
0,00360699873604996
0,14495116906787
0,0958648704638965
0,288233550605464
-0,41356617397654
-0,0318000633443241
-0,260778544359272
0,263196810969709
0,0162974631024048
-0,324600428726804
0,475851992133936
0,278066501971485
-0,297598684271565
0,383203223456027
0,193841056909171
-0,352851138455854
-0,162005365789739
-0,129794532371065
0,0410088153791282
-0,140364991828907
0,478048811185823
-0,365719168417871
-0,0754687566022331
0,20580167214448
0,143728716386453
-0,230359116649371
0,357827923572234
-0,221166860298929
-0,281386784557369
0,097430987775001
0,0257984735189788
0,0476932430112648
-0,421788346185076
-0,318679290211519
-0,48400753317439
-0,216477911321669
0,0722833078225531
0,336676330695244
-0,172867245819823
0,207381155125346
-0,24570671606013
-0,078760921686756
0,164017630268689
-0,124888365390321
0,312480039143295
0,520995769211867
-0,295546945491522
-0,437414767646274
0,225522626056556
-0,223401203069947
0,270802937534972
0,133911442554574
-0,398370978242602
-0,303421797506685
0,329522593808893
0,250365445652701
0,231736130090113
0,664142690604775
0,45114768900261
-0,301562846605006
0,530072554990181
0,347709134738237
0,0935067923239721
0,073034379349099
-0,261882475000751
-0,0985722917125431
0,404412950481286
0,247295423030293
0,346152830679682
0,298030204262929
0,254140017197705
0,0711280600440387
-0,111525023796036
0,451176194117325
-0,360321883436673
0,341485068754579
0,309419236427573
0,132605890084479
-0,177307365497827
-0,255327746245447
0,173436268204886
0,162227738404031
-0,143485583264888
-0,446815860197084
0,128145953458268
-0,0573113408630171
0,318354229614267
0,521982586621649
0,448850105494638
0,325414703815996
0,00687634852197158
-0,086359450484335
-0,391231886526212
0,048137251542945
-0,433344284024876
-0,175210507336375
0,284414224327787
-0,453983601241333
-0,277147534737343
0,506927363481257
-0,464344583084437
0,190515862944285
-0,442662349436016
0,182874153481864
-0,428472583844744
0,229235195975693
0,392373632257379
0,317391981314817
0,502999620380598
-0,0032313383666215
0,248740889500856
-0,511814045498825
-0,247233544820423
0,0975908205699498
0,466829739020387
-0,346802385990047
0,460849427132307
0,0906863275235652
-0,00385539691563427
0,485783470322277
-0,394632354329635
0,189698130537192
0,348567519132427
-0,289189084108571
0,0893231292283221
-0,438842322962999
-0,36319767993278
-0,0360265314037902
0,125689717315541
-0,1421128129194
-0,0864119357085999
0,304357273238261
-0,260893310738503
0,110332769947237
0,10166794825844
0,201791052951346
-0,10372971266191
0,204446296255695
-0,421043254678268
-0,409441302547762
-0,413388438971335
0,0236263736193062
0,0925690778645696
0,0506101198180595
-0,30660074755663
-0,381412224510213
0,25675079650232
0,438868040190483
-0,298062706272147
0,368139846512689
0,19617782678215
0,413309872000909
0,196345326304672
0,323830676472282
-0,387667831680672
-0,167555671058056
0,118681086256809
-0,461350110816789
-0,369719970448592
0,0712035475367202
0,377137754201038
0,0376187710202254
-0,0515635130746387
-0,58474825786819
-0,123463116948848
0,271613522273109
-0,098666585814572
-0,217163495307183
-0,148286422013573
0,345711452192142
0,49126449114574
0,105315195851374
-0,116171914338355
0,0564558771738079
0,460870386972155
0,179084085244259
-0,0724890062457365
-0,124208522785552
0,421479281077399
-0,320342077066977
0,25230260871399
0,297436576176068
0,618251854668534
0,214931443215764
-0,344056609714554
0,600047386436608
0,579467096054374
0,283111960459108
0,627469560719625
-0,00359078935790033
-0,555689754054582
-0,353479380588564
0,408934472887186
0,180311251927294
-0,390929950824923
-0,192662736475963
0,186358999497903
-0,0272521486467336
0,345635179567618
0,0710684955828024
0,384416435032513
-0,132642241865619
-0,464908166045832
-0,478479261500053
-0,449605814623463
0,409550491212658
0,289365741569983
-0,431291804087206
-0,395918592727109
0,0564701164426685
-0,331928550366779
-0,35218199180055
0,173058057985356
0,443791939869089
0,32175624064252
-0,0764356129802534
-0,0116355420970778
-0,26550115818216
-0,559489788845996
-0,302395778488113
0,289609242285637
-0,422534065339048
-0,415968677946589
-0,398452584895773
-0,247244571822431
-0,443089820201048
-0,0367562130923089
-0,470583597175358
-0,356608923172377
0,192191999886733
0,219656365625361
0,48123649577165
-0,477875020344683
0,0492978024060362
0,119339402126155
-0,468767205331838
0,285188271529079
-0,27880929948816
0,539723233206471
0,207005536800991
-0,0467701030902405
0,440213048985495
0,778706368122884
-0,323299193816934
0,284494913382171
-0,484730033056583
-0,753863350808339
-0,189683508974833
0,100417959507622
0,307520535935342
0,494659918342595
-0,208427865025212
-0,0212284996706091
-0,176243762863798
0,315113722858799
-0,26516475087662
-0,0814375688847085
-0,162914896343704
-0,496346302561536
0,119612162992738
0,0118146545774371
-0,393264786290594
0,415688622299532
0,093140837351785
-0,529973727639656
-0,39461083386148
-0,224425913923497
-0,195763324066413
0,144106249395068
0,474353713715394
0,204954079952189
-0,212709685703423
0,118865202964641
-0,144577929159988
-0,183065485581478
0,11745234527132
-0,332802618001086
0,274151032837638
0,146098408373009
0,263138864286325
0,0686128078042656
-0,477605229365682
0,00237637776810974
0,367381406542207
-0,425634904196779
-0,424664029057225
-0,422990328067777
0,152422889211041
-0,178942336551353
-0,000467096222782071
0,32593104532415
0,256765679331549
-0,526548708145578
-0,261443806091154
-0,153990908048325
-0,00564954316138058
0,198470705808482
-0,194688301466519
0,00653209528893616
0,0396130245286735
0,128255432701107
0,531758668970374
0,576423484524307
-0,48622221021688
0,228626923892366
-0,189216381411056
0,00831371558329568
0,352307392486113
0,122177152582955
0,188028157149093
0,401457821800279
0,149723632985078
-0,399408272535665
-0,000126892756161789
0,374677617004012
0,181533954660752
0,449909698660443
-0,408869472755524
-0,453342795676422
-0,481476550434264
-0,610589919565551
-0,142797888131491
-0,175141647553259
-0,165328698957708
-0,471167600752591
0,219993346088025
-0,360410621902608
0,681100563769928
-0,293704811031817
-0,178430135258515
-0,184203890823329
-0,269122061461887
-0,1071743278786
-0,167647902964954
-0,0106896225063931
0,0462363840895814
0,555807944254569
-0,00985522768332375
-0,049830596724881
0,104257536249506
0,256162251265516
-0,18923566700964
-0,149703606737042
0,420985070723197
0,109543993421618
-0,49166449298694
0,0364847441911963
-0,159301177678205
-0,251942590642888
0,0733629946694277
0,618899839810857
0,0314188851130973
0,178347437232586
-0,35421311652323
-0,202391666806338
-0,322895394045202
0,0956249639851541
-0,193426098956419
0,208656067536917
0,182270007804522
0,403775596296416
-0,287798533530197
0,075215418788301
-0,338069905011036
-0,226477907439005
0,0473134535733956
0,0983562547381876
0,106598539696482
0,277908614981682
-0,311829578488366
0,0298088623704674
-0,122655146342447
-0,134801885874384
-0,0546213283923554
0,301769511559059
-0,274947284841606
-0,0574224617326562
-0,0877397621560034
-0,341816081744329
0,285094020921713
-0,0627544503459192
0,0348540734014862
0,324640263594813
0,352361265322773
0,253445128698085
-0,411208216371505
-0,144954804966467
0,476138639719966
0,450765683485065
0,0267946135727073
-0,270228129002304
0,0181398702900312
0,440517986044179
-0,107278658188277
0,334234547168428
0,120206990314657
-0,199865157960526
0,122688707216993
-0,220883797021434
0,0123938494462505
-0,13698145590582
-0,257902631889052
0,36897853810585
0,330671729227597
0,203066384260288
0,190096450582528
0,152730550438992
-0,428155715890112
0,439580120328781
-0,529236856077455
-0,103520686145839
-0,483304157970361
-0,709599382082847
-0,591178972671566
0,398248587946076
0,383206079212055
-0,0248002490734996
0,389039798874203
0,110432823412959
0,445965387020426
-0,0715208360712742
0,566684782305025
0,0867005214580321
0,00245735437494791
0,240075165821415
-0,0724753490502228
0,217969586712855
-0,489976592120143
0,29296158011675
0,358914507952945
-0,289503514421415
0,362411163644797
-0,50089510545724
0,0773703696541096
0,255778982762122
-0,127274514261195
-0,310346540922205
-0,288000044628412
0,330306583443421
0,115544722396018
-0,591892358313941
0,342463395459011
-0,51710985747757
0,181577361867941
-0,0459578184968725
-0,22429805440344
0,289449357153097
0,414277400269559
0,598158418225573
0,369395081927487
0,144124192434732
-0,311881289787306
-0,0952831748174946
0,26022831546115
-0,378158119206421
-0,297046828920509
0,365535835672885
-0,133778113235616
0,0684114863367766
0,355731382107096
0,0498876947101582
-0,06851384136635
-0,14743850779291
0,130576759650793
-0,242662583485383
-0,129629541273129
0,00417838597338883
-0,337151551919568
0,204920626138194
-0,248290262773539
0,292549850566651
-0,120825507244325
-0,0966962038588741
-0,368016905562705
0,407041340590178
0,290066765552286
0,221090562468751
0,485618378528252
-0,149418819785443
0,0594306745596078
-0,45517346157425
0,195182027284994
-0,396455541325853
-0,212484713509905
0,0761283308156432
0,425543632323641
-0,0465672465565008
-0,208320122846745
0,388806048298618
0,0617985929682103
0,0287255423856018
-0,388085236699578
-0,0913822237119525
0,328538759269678
-0,347779759726809
-0,406529329696543
0,270003120770692
0,251518500464836
-0,16337418615407
0,0699555754148949
-0,162860220502968
-0,0268420587185524
0,259917443811903
-0,25812219082542
0,140614307287412
-0,317931060455882
-0,124345110833032
-0,329095008717372
-0,271284619719198
0,477563922992674
0,188822246255705
-0,383839074002504
-0,179650063477294
0,323308338328874
0,472221375031597
-0,0726507343342681
-0,341407350585207
0,014177210562208
0,282422765528722
-0,612582329715682
-0,412480038473384
-0,342298357704973
-0,0834487774503573
0,257522417640428
-0,0430708596946463
-0,0693812391218532
0,379981471959431
0,232554811792185
0,238379890967406
-0,146282065187725
-0,212314474090282
0,375969012956266
0,32350044456597
-0,296435875767745
-0,331580697811228
-0,359612791431714
-0,134702979606717
0,316969626497929
-0,305187279267789
-0,211931538168309
-0,0757282029724345
-0,10383048076361
0,0140075150476804
-0,134096223454071
-0,0458823657379199
-0,283108282919602
0,551916819550567
-0,0736674554320582
0,186861953049246
0,256375163768059
0,144707577055443
0,206805697432326
-0,29511820203572
-0,284489029993558
-0,0869973413747494
0,184495809022023
-0,574812149802344
0,237125910842151
0,263735663962087
0,442428639774636
-0,339992418710089
-0,0258703279389423
-0,0782165697807498
-0,00900087064622285
-0,266707988688356
0,0492993614400269
-0,462978884560512
-0,165206409369226
-0,0282584836372446
0,252410194255603
0,151432954078276
-0,0473904095179363
-0,429724653538435
0,330846813849256
0,117279028382974
0,161490849692763
-0,359689135126115
-0,291626158634595
-0,441277228554856
-0,204083689440985
0,512628790579788
-0,0629267385079391
-0,164253585459266
0,105296049555714
-0,263368117431875
0,106442799369763
-0,370032065651693
0,333667392651547
-0,407109162582237
-0,0690071277004252
-0,204025799686114
-0,122852834796436
-0,494126423778721
0,0809318430632967
-0,170669474019981
0,306884325485157
-0,337703903130118
-0,242512534718268
0,169010978503623
-0,390816735336373
0,337809204509284
0,177865461045397
-0,0373978097399216
-0,179102315190158
0,2576493051566
0,473070108097935
-0,225768132182112
0,0644392850345068
-0,594069550249541
0,341906172182811
0,0453281515681607
-0,336917999762522
0,343495317474578
0,0816662658322335
-0,531616599093867
-0,18297892738845
-0,215948020221137
0,429007683761429
-0,0937373467813919
-0,0331751808334991
-0,256526944579802
-0,0221636484014632
-0,478860114225587
-0,100022506713878
-0,146525319501071
0,471752603059519
-0,423797007148991
-0,200134595250774
0,135629348752848
0,25694741454892
-0,465089218935085
-0,183264632924088
-0,276236234083343
-0,0255583354675053
0,0767672168779411
0,0898301569650639
0,0479328035675402
0,0485406793356938
-0,126904387218718
-0,142229471459504
0,0278062327788189
-0,367756884430175
-0,0959287431561286
-0,44119680146619
0,38353082345963
-0,359666539290765
0,273606543323773
-0,168629033336709
-0,330464919950098
0,304208415003591
0,451086665015242
0,111127311182733
0,49342784890599
0,401259778952813
-0,113030806934941
0,0343376191027172
-0,24292411782915
0,0792075235299801
-0,130846190560072
-0,124195864714773
0,451657978329648
0,468731079701675
-0,395351911380585
0,144993411677421
-0,0497712127630465
0,183055987899683
-0,452128191456258
-0,442473902340268
-0,101774703525833
-0,0855219720795387
-0,400964065408783
-0,374171530303625
-0,346811040698928
-0,235063246327947
-0,362311423692066
0,000890718074930241
-0,219274204559286
-0,440800222074986
0,282528322088778
0,410506564616462
-0,173074747283512
-0,0682733354942283
-0,317363305397967
-0,27918449359908
-0,259489662367613
-0,445154852208288
-0,124840008851532
-0,257661522253259
0,0701897491562132
-0,404508240476487
-0,255748438803742
-0,273696936830186
0,271595862587726
0,157168946673527
0,0494419884695394
-0,31337056708659
0,40954674683813
0,0270145130817594
0,285824918299025
-0,495335168802675
0,169889314579137
-0,332990284298665
0,467349732580509
-0,375060154998237
0,319914872208571
-0,189104998339482
0,157343021900087
-0,268405875083248
0,295408768484094
0,325890744489567
0,368658296237075
0,268087465208064
0,443900270827068
-0,40453487490515
-0,367191310910131
-0,363516338571681
-0,2822063480421
0,0366081854033322
0,36489568310797
0,420752954542616
0,457348457409806
0,423451659351013
0,0674101470536363
0,36040655371138
-0,032403722867522
-0,174832748264868
-0,142322607947154
0,157191915916142
-0,406329745260498
-0,0417477993140883
0,396378717806195
-0,0418685761483888
0,226090198613386
-0,0657665834602744
0,0463391000155076
0,339024003520153
-0,246495974597752
0,198915326361971
0,108065142113746
0,219123422968724
0,00516476645374897
0,0335483530226854
-0,263432259408026
0,43142835059598
-0,108347984213758
0,296558019729558
-0,216703111583734
0,380760598102318
0,183775739827393
0,249227190446182
-0,421475956839848
0,103757834352348
0,270430862720965
0,30620871226608
-0,187888855290315
0,0687378128523675
-0,363299045639061
0,243806840266996
-0,0573071632442189
0,537441913975004
-0,0866235314435713
0,433973841804068
-0,244709381714794
0,0904974767894007
-0,0775772256672276
0,180387534983637
-0,49955265922451
-0,316064247310192
-0,084675345617822
0,153352974959876
0,160101130424115
-0,251225742221224
-0,263723933544075
-0,212521569980192
-0,0937790967591288
0,125307030924395
0,638021088968198
0,37460909613996
-0,361106760910405
0,101026086359301
0,211287853092694
-0,287693238038271
0,337207454901415
0,239342939012339
0,282392495157985
0,486627605381828
-0,250533868905293
-0,0576926335246271
-0,283581311305569
-0,361418970811718
-0,403315495654622
-0,232831834225371
-0,399868286168141
0,450612309365818
0,0697784165711042
0,411679291983941
-0,429503448550396
-0,310223982089758
-0,503448291352615
-0,226676569617453
0,0420182036362871
0,458769342848141
0,578520080183855
0,36801402137678
-0,425679131247198
-0,0210863367563052
0,244666906911335
-0,110820971705356
0,341485715174226
-0,0116079603157153
-0,227932374382114
-0,343442681710531
-0,408028531714834
0,529867288264634
-0,273000082716531
-0,177184297005136
0,0935922903212519
0,0734474876490263
-0,271682489082873
-0,340276155546436
0,383259610684244
0,365500169743551
0,19084070003165
0,162177357880408
0,228228390597343
0,356382532398135
-0,142637365213241
0,365755001025735
0,313152370162635
0,528988222303107
0,670785947980909
-0,0494638271008553
-0,393605335873384
0,288211258492155
-0,357165545316238
0,27745373220501
0,345964918750305
0,370567039955099
0,127616434413606
-0,13034948487583
0,369038824569042
-0,378103662993668
0,287919835880849
0,275709391927534
0,410736028900889
0,202472338071243
0,312310493806498
0,436128781287173
-0,406468063549357
-0,249409143230603
0,2751481246204
-0,333283980819264
-0,431628852375221
0,0357907308554379
-0,417632080604929
-0,113486607436055
-0,0529900021477956
-0,0819952937455151
0,403855326907802
0,478053356970473
-0,417390358895431
-0,121279471655907
0,135212704023376
-0,200876192695276
0,396561240594093
0,540267656304419
-0,402939542015342
0,338985469827119
-0,467772007300456
-0,1967314821295
-0,0784868971227337
0,00609224396276098
-0,444359332757719
0,329714508287992
0,100286474311179
0,0433111753517545
-0,39045826619978
-0,304892916607155
-0,266035915402545
0,0815459498804589
0,0538592791195732
-0,291625288564941
-0,495112229530338
-0,105848933158593
-0,187250083594185
0,178832026626844
0,674007786305383
0,0283142509978905
-0,404040691392985
-0,0495797046571114
-0,0410908230821536
-0,259128123269481
-0,0908645041131638
0,282868262692648
0,302187511819917
0,607674615508344
0,442801427387169
-0,0467934867601664
-0,166305977116444
-0,36341272325893
-0,43088433629743
-0,171514795881966
0,00597166742848527
0,185777280799009
-0,105368484559175
-0,493836121854103
0,107982951661135
-0,267250132740548
0,444612283828167
-0,0113793416816315
0,132073712625551
-0,169224520427605
0,36011571612084
0,210957428770843
0,343215688876885
-0,266897757118875
-0,292513584240195
0,364243576129673
-0,362671536194872
0,282038494131929
0,263835589142892
-0,470499284268835
0,221325561596684
0,0693707708507941
0,33268761097503
-0,292827381309452
-0,067153715730233
0,201927605692002
-0,621690927560145
0,249771207271734
-0,212486963067865
-0,00961842784174644
-0,456084221115375
-0,20932957631951
0,425338082782638
0,425360474127732
-0,065520552681036
0,0808458606442316
0,373872743833254
-0,015728926363546
0,473201863547121
0,503617856513843
-0,30277555416138
0,195015624735075
0,199590891616088
-0,215157229664328
-0,195441104882217
-0,217753945809319
-0,331396235440137
-0,538656587946837
-0,208864851998026
-0,266175744478332
-0,00448972938883146
0,122441634041296
-0,0389303976291391
-0,378198756919578
-0,0689262264424057
0,342468003049378
0,26690499617019
-0,0146138120976341
-0,0990173782217397
0,0807405922472201
0,0951522764353465
-0,371215477809767
-0,104730241459991
-0,164731127808731
0,373221750759825
-0,136612943550634
-0,173253825957797
0,132399315219637
0,041281536705806
-0,050559620834413
0,0553608584012083
-0,2737047145357
-0,519517192400807
-0,0892200270724898
-0,254486058937744
0,0246423871598842
-0,339703186950032
-0,2667006741803
0,317889137623432
0,636417917718313
0,294678954396766
-0,441560516198302
0,073028216455571
0,0512840207814131
-0,268729707463311
-0,487296745175168
0,383418247980726
-0,163919914357327
-0,326031562517795
-0,11702478742125
0,0581192291967463
0,0784995745973608
-0,181982825321843
0,164599820578328
0,334480530313661
0,0684963041716525
0,149135979835062
0,460254177697705
-0,498703865302969
-0,0617978156540031
0,0264981634117427
-0,415413921267428
-0,541719436648909
0,0699607534846236
0,330271443371013
0,119551524793955
-0,0511787038926557
0,59041704620117
0,383014583328246
-0,0547007934314772
0,315463712778602
0,222675529009626
-0,255497013454393
0,394813980246079
-0,199314477713459
0,473388575470722
0,14161501726842
0,113931143601718
0,2793932384191
0,419293593985836
0,26686921974947
-0,424252510534299
0,428505453133041
0,344399359040772
-0,214968615648705
