0,291144240163041
0,474659162788416
0,361576640999715
-0,478461173537381
0,0542257715677271
-0,268951313921842
0,351025770743351
-0,0174268695413313
-0,328271497171929
0,092579607142018
-0,415667395372533
0,494758941610023
0,177388889420312
-0,205389463030468
0,216443817431398
-0,329737279453147
-0,00174322024320543
0,470672620200872
-0,308979865723055
0,253846250826872
-0,371317133766925
0,184837375871442
-0,135687552399019
0,268471696213229
0,157852986527908
-0,235015092900125
-0,461364159482796
0,43450033507929
0,395577493690447
0,426318733734584
0,49292390089814
-0,308115122803762
-0,426511814246768
0,469197439453234
0,339254710966366
-0,327926320216818
-0,0460834650040059
-0,469163599127823
-0,370930122097771
-0,297880019604989
-0,115784784279252
0,157386897374528
-0,139027340964147
-0,172065410941637
-0,473444034781396
-0,205193043220194
-0,103966249079121
-0,40770398498113
0,393490656041338
-0,213191795634323
0,448366062915546
-0,12380835405716
-0,341260463065684
-0,455061152231072
-0,0290736620455416
0,433807364493889
0,459579328047062
0,165242241806949
0,431347917506058
-0,336675180951976
0,302247865754399
0,258852692819014
0,454483461433064
0,0178077466139844
0,332443350934041
0,267368261605018
-0,0147250172401772
0,196013107586957
0,226988089408393
0,215004847042358
0,421581912389115
-0,154523968029836
0,0411563839599994
-0,381851928108988
-0,363637993437497
-0,272550745319014
0,440702747064493
-0,394667604617654
-0,101563637962148
0,355715595892354
0,465219218218379
-0,348554177666952
0,339258624491307
-0,389312342829312
0,0441741694632104
0,0448293710108397
-0,395970182305031
0,044562577316923
0,0996599660348055
0,369419666567117
0,00466690255234535
-0,0611229838166808
0,153120362280377
0,370617791212356
-0,234121327433007
0,0800104706788671
0,256766552274213
0,424921866625695
0,156437805025432
0,286249202543817
0,22905437691773
-0,254276877316906
-0,494712919176182
0,0578066583091904
-0,478164146260645
-0,0716692556415318
-0,461276622629179
0,2367091839395
0,420885301671204
0,072918456565423
-0,389698271879326
-0,358069319037293
0,226163011151707
-0,250232397836202
-0,234688049543905
-0,0851923366581803
-0,210576767667444
0,420260538345568
0,340404926564802
-0,350586565978454
0,196866307044367
0,347488033744671
-0,00888688017314528
-0,465194999775787
-0,283409924820335
0,282102627397057
-0,143497196192111
-0,111250386692206
-0,480598246871173
-0,256019395151589
0,189127379599442
0,118857201543831
0,151087557984526
0,178951131359258
0,0847284190826942
-0,273877313200386
0,390302421735094
0,31009289679036
0,395781249328807
-0,475716681827163
0,414916782213177
0,279399996995115
-0,105904570975566
-0,231406592669214
-0,127573826723881
0,0549018016459496
-0,304167369772094
-0,16764623813357
-0,538631056307382
-0,265251005432105
-0,521991616455862
0,225731031412437
-0,682847940523858
-0,132643329514924
-0,753495342012522
-0,0218060801429895
-0,560669802388949
-0,315745485776307
0,278485272352863
-0,346899539009416
-0,228829172207089
-0,488372493425303
0,0550803102113622
0,376884266720763
0,0701242346361566
-0,252657425944871
-0,0231217319371782
-0,145841999843198
-0,0133608525425885
-0,228730856058898
-0,164005592360835
0,282956920814428
-0,130785791295973
-0,315976642943061
-0,4121573400389
0,225759995856896
-0,583918173213154
0,165709557544344
0,239379180847312
0,277615481827586
0,00559099056312824
0,0134340984777231
-0,318142695669892
0,0185445816944653
0,147045516857298
0,0404582073391094
0,338810221345632
0,0350526325185301
-0,19782234190966
-0,441296086204265
-0,458132214767155
-0,218379721984105
-0,284892918291782
0,158927564546957
0,405044780699665
0,139773992720511
0,14857864828577
0,202288062140438
-0,253813913643281
0,0652551824971948
0,149175409672454
-0,317939115640311
0,0483639766606149
-0,76810702723875
-0,544775285611915
0,017263180850461
-0,611363402271086
-0,474659196022141
0,134357990732143
-0,349718034259616
0,496702068965052
0,192981605506549
0,0826043212541429
0,268087498592294
0,0456527226336289
0,285929730093543
0,230258975010202
-0,529520438244243
0,223418795169477
-0,542990406860213
