-0,246311212306056
0,15987551010208
0,042808719697785
0,274110157403215
-0,305286878163594
-0,22473309874755
-0,0748376532340598
0,0779829223537738
0,0618081072167531
0,312391187442649
-0,416956476828529
-0,261402610112635
-0,262797524576447
-0,204661724020104
-0,143299292606907
-0,0658323320401052
0,199752200720716
-0,0919206331446397
-0,173830941167581
-0,24409087456022
-0,496466815470004
0,0103040675214976
-0,207509084468479
-0,0220046506831444
0,179071353133335
-0,413675833918935
0,177639154101554
-0,011572087421814
0,22175227604888
-0,0900139327114513
-0,182027270869365
0,209878175384308
-0,434105405553293
0,338889486081381
0,480511545660212
-0,268276287600527
0,498994413762816
0,303018731439029
-0,424172497216094
-0,214979659995853
-0,077691884049071
0,213087742805544
-0,014191859437239
0,354270147644907
-0,0147531185136397
-0,335323983562213
-0,258618430207066
0,475024711107221
0,147808306509405
-0,110313584092354
0,0972984981226511
-0,259356893486975
-0,458937342725199
-0,440100058885338
-0,2298303017066
0,100774995331082
-0,0075107205228464
-0,11365268314893
-0,434420868723849
0,276693894423867
-0,31567654191315
0,100305763818466
-0,389412982803496
0,25390132970824
-0,2559828882832
-0,112776449701179
0,371077542625036
0,0901877372385446
-0,251825356828891
0,0792315792532432
-0,0898557228380706
-0,485617915029221
-0,0180445525542392
-0,0333321782578955
0,0126697963316797
-0,246428093987915
-0,212270009454674
0,203596398149522
-0,49633694912883
-0,0516581986653084
0,208770712657908
-0,411558538168463
0,137177594768432
-0,0674928210524343
-0,0826191970066257
0,160362348733639
0,415621135810214
-0,167998577313497
0,370694641894984
-0,205274399232713
0,359276652414217
0,153070493975368
0,356700524099962
-0,306365278181006
-0,208358994473402
0,309788392348602
0,0101489259194733
0,185497077402913
-0,369671373166054
-0,260106531933971
-0,345391338764702
-0,158942118804541
0,503349534142279
0,314713046383799
-0,392223252128783
-0,468831744159999
-0,234575152249679
-0,10115175636163
-0,314886766188482
-0,360360818850045
-0,128457196815152
0,00954796397571822
-0,0570410371558001
0,448399313701503
0,168082070848011
0,259418369158832
0,224826950460805
0,465648097227578
-0,00306151241273402
0,168679993092049
0,272990899365155
-0,0201224452391458
0,413425817646748
0,163824757605983
-0,505876135604452
-0,448323696919886
0,506070820793197
-0,297039157255356
0,299040982177493
-0,116894680815357
0,380154284367924
-0,266126401117421
-0,0667825345072639
0,361745910070157
0,314930603084452
0,344002053700993
0,234437540858922
-0,408513610529917
0,154111408933118
0,135674637572688
-0,471083994941359
0,336958403157517
0,433899384892499
-0,261451048190441
0,282860560332193
0,333204369007546
0,256568777801357
-0,0406842171551711
0,0363873919811182
0,148351224937574
0,244957616588581
0,390841684012915
0,504510459038303
0,0987753886784151
0,0775536485518545
-0,582097296349072
-0,405766222919612
-0,140052743821808
0,310491029280514
-0,33708753738811
-0,14342470941731
0,492806436001465
-0,0386466632846037
-0,293622232688214
-0,189725214722312
0,223065052903596
0,39087098877226
-0,360514778113232
0,480875615952944
-0,247208691084389
-0,0633944894948018
0,353794903606166
-0,332620458781063
0,14471131665737
0,0817572343435682
-0,386777586633551
-0,50479963480698
-0,216277664899828
0,0712448888589509
0,333925261116232
-0,0406865436507549
-0,235665688456533
0,0268013524382569
0,402940423294882
-0,350316167010715
-0,262916122040848
-0,113529854259986
-0,202679344307373
-0,31084021889015
0,119945594157147
0,398928874675669
-0,0872512347888935
