0,05 0,8 784 100 100 100 100 14
-0,246311212306056
0,15987551010208
0,042808719697785
0,274110157403215
-0,305286878163594
-0,22473309874755
-0,0748376532340598
0,0779829223537738
0,0618081072167531
0,312391187442649
-0,416956476828529
-0,261402610112635
-0,262797524576447
-0,204661724020104
-0,143299292606907
-0,0658323320401052
0,199752200720716
-0,0919206331446397
-0,173830941167581
-0,24409087456022
-0,496466815470004
0,0103040675214976
-0,207509084468479
-0,0220046506831444
0,179071353133335
-0,413675833918935
0,177639154101554
-0,011572087421814
0,22175227604888
-0,0900139327114513
-0,182027270869365
0,209878175384308
-0,434105405553293
0,338889486081381
0,480511545660212
-0,268276287600527
0,498994413762816
0,303602191415006
-0,425300053469501
-0,20636987419764
-0,066482994373117
0,222887539427475
-0,00442436321188546
0,363872736856111
-0,00750333698379814
-0,337716999308545
-0,26099646987781
0,471249379326287
0,147128447161116
-0,110993443440643
0,0970949489480268
-0,259356893486975
-0,458937342725199
-0,440100058885338
-0,2298303017066
0,100774995331082
-0,0075107205228464
-0,11365268314893
-0,434420868723849
0,276693894423867
-0,31567654191315
0,100305763818466
-0,390245555810638
0,253068756701098
-0,257342685764666
-0,113231878446739
0,37744167849462
0,0938071672790057
-0,243128862824731
0,08836533983704
-0,0807493187707221
-0,476914310342108
-0,0161507693008516
-0,0329667662073005
0,00831658453885464
-0,247904565516866
-0,211901339334097
0,204408580748896
-0,493895512585717
-0,0502436029675621
0,208650267719832
-0,411558538168463
0,137177594768432
-0,0674928210524343
-0,0826191970066257
0,160362348733639
0,415621135810214
-0,167998577313497
0,370694641894984
-0,206106972239855
0,35803797629982
0,152565344894928
0,354179920012134
-0,308812695829532
-0,200765375369923
0,318500047548877
0,0201157108013412
0,19100624915499
-0,362627447801554
-0,256400858699331
-0,342456853706799
-0,157316618560032
0,498259847844806
0,317782273344584
-0,38697070741307
-0,461334972333488
-0,23161597393038
-0,100502132066807
-0,314338846815001
-0,360360818850045
-0,128457196815152
0,00954796397571822
-0,0570410371558001
0,448399313701503
0,168082070848011
0,259418369158832
0,228623269782017
0,469256165968138
-0,00339074117626582
0,167503994217035
0,27171806216705
-0,0265398924248581
0,42548184025257
0,167528653897661
-0,506556150969243
-0,45674202568378
0,51917115081347
-0,300845632773166
0,285641213168694
-0,115603327931706
0,366077266124592
-0,265390986116891
-0,0769288503248441
0,358598708956378
0,315679418952909
0,344206157669987
0,233905769743661
-0,409846285676233
0,154111408933118
0,135674637572688
-0,471083994941359
0,336958403157517
0,433066811885357
-0,262180909557624
0,285799242791147
0,342657756068907
0,260498541722746
-0,0261629645316956
0,0317813993336343
0,147332401957292
0,264385890347374
0,393896913544076
0,490353225890972
0,108201510440059
0,0711855491398205
-0,587621293506086
-0,420517382546248
-0,145056659748009
0,29288930538759
-0,339925708135148
-0,143086146016294
0,493013321290863
-0,0432064815625538
-0,293455011863968
-0,185214282020319
0,223061076497382
0,390478871376637
-0,360514778113232
0,480875615952944
-0,247208691084389
-0,0642270625019438
0,353341264308896
-0,329505989325307
0,146044349151545
0,0776757913942293
-0,380724436898984
-0,5149880922071
-0,218763052169468
0,0859024477549832
0,345625707377169
-0,0424509410991429
-0,232627490356138
0,0218969673792758
0,386038139332744
-0,372951480017294
-0,267383553127816
-0,111509882356411
-0,218740994291819
-0,325235827030319
0,110962695156628
